,TCKR,revenue_growth
1477,EDBL,0.075
1478,AUST,
1479,ASCB,
1480,BLTE,
1481,HLVX,
1482,CHEA,
1483,CLRC,
1484,OST,-0.312
1485,TNON,5.136
1486,ACON,-0.583
1487,JCSE,-0.192
1488,YOTA,
1489,STSS,
1490,AFAR,
1491,EE,2.231
1492,GNS,0.172
1493,DECA,
1494,MSSA,
1495,XPON,0.039
1496,RVSN,
1497,RWOD,
1498,ANTX,
1499,LCFY,0.96
1500,RFAC,
1501,GDST,
1502,AKAN,
1503,NUBI,
1504,PLAO,
1505,LBBB,
1506,SHUA,
1507,SPCM,
1508,VMCA,
1509,FGMC,
1510,GSRM,
1511,CLIN,
1512,BWV,
1513,PWUP,
1514,AXAC,
1515,FTII,
1516,MHUA,0.219
1517,SMFL,4.011
1518,ASCA,
1519,GENQ,
1520,DRCT,0.901
1521,HNRA,
1522,JGGC,
1523,MDV,0.139
1524,RACY,
1525,SGHL,
1526,TCBP,0.0
1527,HTCR,-0.068
1528,SKYX,
1529,BYNO,
1530,CPAQ,
1531,EVGR,
1532,LIVB,
1533,ATAK,
1534,ACLX,
1535,NVCT,
1536,SSIC,
1537,TGR,
1538,MURF,
1539,MTEK,-0.272
1540,ACAX,
1541,BWAQ,
1542,CRDO,3.333
1543,KSCP,0.143
1544,FGI,0.125
1545,KYCH,
1546,LATG,
1547,HCMA,
1548,HMA,
1549,KNSW,
1550,BYN,
1551,DUET,
1552,GAQ,
1553,AIB,
1554,TETE,
1555,TKLF,-0.159
1556,ACAB,
1557,PPYA,
1558,CSLM,
1559,TPG,
1560,WNNR,
1561,GHIX,
1562,HILS,
1563,ITAQ,
1564,VCXB,
1565,WAVS,
1566,BRAC,
1567,AMLX,0.211
1568,CINC,
1569,CXAC,
1570,HOUR,0.271
1571,VBOC,
1572,VIGL,
1573,SCRM,
1574,CITE,
