industry,ROI,revenue_growth,Label
Chemicals,405.9207766214326,-0.671,0.08764953999594909
Oil & Gas E&P,-0.0550170521805473,1.1320000000000001,0.5355991421604768
Biotechnology,-0.07561111463683955,42.906050632911395,31.341303930541255
Software—Application,0.017945843581804923,1.78416049382716,0.4093275929403542
Aerospace & Defense,2.0180679632975425,2.3953333333333333,1.6910189793332828
Capital Markets,0.40832357871546815,1.0965555555555557,0.5127612349339236
Auto & Truck Dealerships,0.09569821931270248,1.9334,0.7857029593617831
REIT—Retail,0.08957878318992821,0.36166666666666664,0.4093275929403542
Computer Hardware,0.30774827452393927,0.71025,0.4752345745675006
Semiconductors,0.040000053464571035,0.22799999999999998,0.3546413247696796
Rental & Leasing Services,2.35287739239784,0.085,0.34510798900447676
Internet Content & Information,0.5567825474279351,1.7178823529411764,0.7100923046637799
Specialty Retail,-0.0867124233011567,0.865909090909091,0.4093275929403542
Medical Devices,0.7892599158177637,1.0482941176470588,0.4478256090661534
Diagnostics & Research,-0.03257211049397787,0.159,0.4093275929403542
Banks—Regional,-0.06451548090623715,0.13714285714285715,0.40817742197833845
Real Estate Services,2.4437254332451137,-0.18199999999999997,0.34406293132629023
Medical Care Facilities,0.22927343884524373,0.7692499999999999,0.4093275929403542
Education & Training Services,-0.3055927429578588,-0.06930000000000001,0.3348213250351189
Packaged Foods,0.6187139400464972,0.5536,0.3763479952923694
Health Information Services,-0.09354998766571383,0.15416666666666667,0.4093123440853992
Insurance Brokers,-0.25231786177337373,0.03440000000000002,0.34173465916635976
Credit Services,-0.03993429748562449,0.04633333333333334,0.4752345745675006
Leisure,0.3015063706264701,0.24425,0.4093275929403542
Medical Instruments & Supplies,0.15400797930794569,0.48491666666666666,0.43136235723021016
Software—Infrastructure,0.03698105039876325,3.855948717948718,2.769981153975793
Information Technology Services,0.047168235495295086,0.2548888888888889,0.4093275929403542
Asset Management,0.036530100680329164,0.09555555555555556,0.40540493179482606
Restaurants,0.08022896384136037,0.3956,0.4093275929403542
Drug Manufacturers—Specialty & Generic,-0.11448754330229341,3.08325,0.4093275929403542
Oil & Gas Drilling,-0.268499032549332,0.922,0.46050124018512556
